// Place template instantiations here.

synPri = syncPrimary();
mul2A = tmul2any(PIxy, POx, tbl_acc_any, DLY_MUL2);

mul2Atb = tmul2_tb_exhaust(PIxy, DLY_MUL2, COVERAGE_RATIO);
//mul2Atb = tmul2_tb_random(PIxy, DLY_MUL2, COVERAGE_RATIO);

ediff = eval_diff(5);

//gates
g16 = gate2(16, PIxy[8], PIxy[0], POy[0], change[8], change[0], change[16]);
g19 = gate2(19, PIxy[11], PIxy[0], 19, change[11], change[0], change[19]);
g20 = gate2(20, PIxy[12], PIxy[0], 20, change[12], change[0], change[20]);
g21 = gate2(21, PIxy[13], PIxy[0], 21, change[13], change[0], change[21]);
g22 = gate2(22, PIxy[14], PIxy[0], 22, change[14], change[0], change[22]);
g23 = gate2(23, PIxy[15], PIxy[0], 23, change[15], change[0], change[23]);
g25 = gate2(25, PIxy[10], 16, 25, change[10], change[16], change[25]);
g27 = gate2(27, PIxy[11], PIxy[1], 27, change[11], change[1], change[27]);
g28 = gate2(28, PIxy[12], PIxy[1], 28, change[12], change[1], change[28]);
g29 = gate2(29, PIxy[13], PIxy[1], 29, change[13], change[1], change[29]);
g30 = gate2(30, PIxy[14], PIxy[1], 30, change[14], change[1], change[30]);
g31 = gate2(31, PIxy[15], PIxy[1], 31, change[15], change[1], change[31]);
g38 = gate2(38, 20, 27, 38, change[20], change[27], change[38]);
g39 = gate2(39, 20, 27, 39, change[20], change[27], change[39]);
g40 = gate2(40, 21, 28, 40, change[21], change[28], change[40]);
g41 = gate2(41, 21, 28, 41, change[21], change[28], change[41]);
g42 = gate2(42, 22, 29, 42, change[22], change[29], change[42]);
g43 = gate2(43, 22, 29, 43, change[22], change[29], change[43]);
g44 = gate2(44, 23, 30, 44, change[23], change[30], change[44]);
g45 = gate2(45, 23, 30, 45, change[23], change[30], change[45]);
g46 = gate2(46, PIxy[8], PIxy[2], 46, change[8], change[2], change[46]);
g47 = gate2(47, PIxy[9], PIxy[2], 47, change[9], change[2], change[47]);
